Date,PAXG-USD_price
2019-09-26 00:00:00+00:00,1516.5106201171875
2019-09-27 00:00:00+00:00,1528.739990234375
2019-09-28 00:00:00+00:00,1525.7178955078125
2019-09-29 00:00:00+00:00,1528.8665771484375
2019-09-30 00:00:00+00:00,1513.8780517578125
2019-10-01 00:00:00+00:00,1499.5137939453125
2019-10-02 00:00:00+00:00,1466.4097900390625
2019-10-03 00:00:00+00:00,1496.9918212890625
2019-10-04 00:00:00+00:00,1510.148193359375
2019-10-05 00:00:00+00:00,1497.5797119140625
2019-10-06 00:00:00+00:00,1535.4833984375
2019-10-07 00:00:00+00:00,1532.6455078125
2019-10-08 00:00:00+00:00,1530.3182373046875
2019-10-09 00:00:00+00:00,1520.4644775390625
2019-10-10 00:00:00+00:00,1534.4639892578125
2019-10-11 00:00:00+00:00,1538.6441650390625
2019-10-12 00:00:00+00:00,1518.955810546875
2019-10-13 00:00:00+00:00,1530.8951416015625
2019-10-14 00:00:00+00:00,1538.9613037109375
2019-10-15 00:00:00+00:00,1532.95361328125
2019-10-16 00:00:00+00:00,1525.372802734375
2019-10-17 00:00:00+00:00,1513.2073974609375
2019-10-18 00:00:00+00:00,1521.9437255859375
2019-10-19 00:00:00+00:00,1526.0347900390625
2019-10-20 00:00:00+00:00,1531.0445556640625
2019-10-21 00:00:00+00:00,1528.12646484375
2019-10-22 00:00:00+00:00,1513.975341796875
2019-10-23 00:00:00+00:00,1498.958984375
2019-10-24 00:00:00+00:00,1484.32080078125
2019-10-25 00:00:00+00:00,1520.5
2019-10-26 00:00:00+00:00,1509.3011474609375
2019-10-27 00:00:00+00:00,1514.4765625
2019-10-28 00:00:00+00:00,1512.3568115234375
2019-10-29 00:00:00+00:00,1541.06689453125
2019-10-30 00:00:00+00:00,1501.7607421875
2019-10-31 00:00:00+00:00,1493.3623046875
2019-11-01 00:00:00+00:00,1522.9644775390625
2019-11-02 00:00:00+00:00,1519.135009765625
2019-11-03 00:00:00+00:00,1487.9876708984375
2019-11-04 00:00:00+00:00,1482.6068115234375
2019-11-05 00:00:00+00:00,1481.16357421875
2019-11-06 00:00:00+00:00,1510.1864013671875
2019-11-07 00:00:00+00:00,1486.2421875
2019-11-08 00:00:00+00:00,1453.8272705078125
2019-11-09 00:00:00+00:00,1451.631591796875
2019-11-10 00:00:00+00:00,1457.079833984375
2019-11-11 00:00:00+00:00,1458.7940673828125
2019-11-12 00:00:00+00:00,1456.843017578125
2019-11-13 00:00:00+00:00,1484.54638671875
2019-11-14 00:00:00+00:00,1485.2369384765625
2019-11-15 00:00:00+00:00,1556.331787109375
2019-11-16 00:00:00+00:00,1559.512939453125
2019-11-17 00:00:00+00:00,1428.54296875
2019-11-18 00:00:00+00:00,1523.8961181640625
2019-11-19 00:00:00+00:00,1497.2760009765625
2019-11-20 00:00:00+00:00,1458.6798095703125
2019-11-21 00:00:00+00:00,1462.4930419921875
2019-11-22 00:00:00+00:00,1469.2987060546875
2019-11-23 00:00:00+00:00,1525.0821533203125
2019-11-24 00:00:00+00:00,1474.6900634765625
2019-11-25 00:00:00+00:00,1476.105712890625
2019-11-26 00:00:00+00:00,1536.0662841796875
2019-11-27 00:00:00+00:00,1470.0777587890625
2019-11-28 00:00:00+00:00,1469.455078125
2019-11-29 00:00:00+00:00,1469.633056640625
2019-11-30 00:00:00+00:00,1467.6112060546875
2019-12-01 00:00:00+00:00,1471.2998046875
2019-12-02 00:00:00+00:00,1470.71484375
2019-12-03 00:00:00+00:00,1469.796875
2019-12-04 00:00:00+00:00,1480.116455078125
2019-12-05 00:00:00+00:00,1494.8607177734375
2019-12-06 00:00:00+00:00,1486.3216552734375
2019-12-07 00:00:00+00:00,1488.984619140625
2019-12-08 00:00:00+00:00,1490.0419921875
2019-12-09 00:00:00+00:00,1484.8389892578125
2019-12-10 00:00:00+00:00,1489.0789794921875
2019-12-11 00:00:00+00:00,1480.416259765625
2019-12-12 00:00:00+00:00,1486.384033203125
2019-12-13 00:00:00+00:00,1458.1776123046875
2019-12-14 00:00:00+00:00,1489.3924560546875
2019-12-15 00:00:00+00:00,1485.7901611328125
2019-12-16 00:00:00+00:00,1488.5362548828125
2019-12-17 00:00:00+00:00,1463.868896484375
2019-12-18 00:00:00+00:00,1471.6014404296875
2019-12-19 00:00:00+00:00,1480.810791015625
2019-12-20 00:00:00+00:00,1474.9786376953125
2019-12-21 00:00:00+00:00,1476.2301025390625
2019-12-22 00:00:00+00:00,1486.8880615234375
2019-12-23 00:00:00+00:00,1470.9344482421875
2019-12-24 00:00:00+00:00,1483.7904052734375
2019-12-25 00:00:00+00:00,1489.5716552734375
2019-12-26 00:00:00+00:00,1480.0135498046875
2019-12-27 00:00:00+00:00,1524.7271728515625
2019-12-28 00:00:00+00:00,1514.8536376953125
2019-12-29 00:00:00+00:00,1536.4251708984375
2019-12-30 00:00:00+00:00,1540.394775390625
2019-12-31 00:00:00+00:00,1532.9163818359375
2020-01-01 00:00:00+00:00,1528.142333984375
2020-01-02 00:00:00+00:00,1525.2001953125
2020-01-03 00:00:00+00:00,1537.1595458984375
2020-01-04 00:00:00+00:00,1546.6805419921875
2020-01-05 00:00:00+00:00,1547.7525634765625
2020-01-06 00:00:00+00:00,1539.7396240234375
2020-01-07 00:00:00+00:00,1538.2786865234375
2020-01-08 00:00:00+00:00,1575.6014404296875
2020-01-09 00:00:00+00:00,1567.3685302734375
2020-01-10 00:00:00+00:00,1514.934814453125
2020-01-11 00:00:00+00:00,1520.1243896484375
2020-01-12 00:00:00+00:00,1523.79736328125
2020-01-13 00:00:00+00:00,1527.7645263671875
2020-01-14 00:00:00+00:00,1568.9803466796875
2020-01-15 00:00:00+00:00,1521.4761962890625
2020-01-16 00:00:00+00:00,1515.41064453125
2020-01-17 00:00:00+00:00,1589.6785888671875
2020-01-18 00:00:00+00:00,1592.0428466796875
2020-01-19 00:00:00+00:00,1583.7080078125
2020-01-20 00:00:00+00:00,1592.1063232421875
2020-01-21 00:00:00+00:00,1583.8443603515625
2020-01-22 00:00:00+00:00,1578.7564697265625
2020-01-23 00:00:00+00:00,1583.282470703125
2020-01-24 00:00:00+00:00,1589.5230712890625
2020-01-25 00:00:00+00:00,1587.3934326171875
2020-01-26 00:00:00+00:00,1591.1571044921875
2020-01-27 00:00:00+00:00,1591.45458984375
2020-01-28 00:00:00+00:00,1588.9049072265625
2020-01-29 00:00:00+00:00,1591.6414794921875
2020-01-30 00:00:00+00:00,1592.7889404296875
2020-01-31 00:00:00+00:00,1596.103515625
2020-02-01 00:00:00+00:00,1594.5830078125
2020-02-02 00:00:00+00:00,1605.8009033203125
2020-02-03 00:00:00+00:00,1603.1064453125
2020-02-04 00:00:00+00:00,1595.6234130859375
2020-02-05 00:00:00+00:00,1611.8865966796875
2020-02-06 00:00:00+00:00,1572.9483642578125
2020-02-07 00:00:00+00:00,1575.113525390625
2020-02-08 00:00:00+00:00,1570.3338623046875
2020-02-09 00:00:00+00:00,1601.4228515625
2020-02-10 00:00:00+00:00,1584.0703125
2020-02-11 00:00:00+00:00,1583.1507568359375
2020-02-12 00:00:00+00:00,1591.22314453125
2020-02-13 00:00:00+00:00,1587.8668212890625
2020-02-14 00:00:00+00:00,1593.3890380859375
2020-02-15 00:00:00+00:00,1590.3563232421875
2020-02-16 00:00:00+00:00,1588.894775390625
2020-02-17 00:00:00+00:00,1590.6390380859375
2020-02-18 00:00:00+00:00,1540.74462890625
2020-02-19 00:00:00+00:00,1539.9578857421875
2020-02-20 00:00:00+00:00,1552.8958740234375
2020-02-21 00:00:00+00:00,1584.84423828125
2020-02-22 00:00:00+00:00,1586.3673095703125
2020-02-23 00:00:00+00:00,1638.93115234375
2020-02-24 00:00:00+00:00,1666.6015625
2020-02-25 00:00:00+00:00,1655.5692138671875
2020-02-26 00:00:00+00:00,1663.5733642578125
2020-02-27 00:00:00+00:00,1679.1419677734375
2020-02-28 00:00:00+00:00,1619.408447265625
2020-02-29 00:00:00+00:00,1621.6328125
2020-03-01 00:00:00+00:00,1610.02294921875
2020-03-02 00:00:00+00:00,1615.334228515625
2020-03-03 00:00:00+00:00,1643.9957275390625
2020-03-04 00:00:00+00:00,1641.4256591796875
2020-03-05 00:00:00+00:00,1644.9027099609375
2020-03-06 00:00:00+00:00,1656.5689697265625
2020-03-07 00:00:00+00:00,1665.3897705078125
2020-03-08 00:00:00+00:00,1678.5872802734375
2020-03-09 00:00:00+00:00,1630.663818359375
2020-03-10 00:00:00+00:00,1635.7491455078125
2020-03-11 00:00:00+00:00,1645.1376953125
2020-03-12 00:00:00+00:00,1606.3365478515625
2020-03-13 00:00:00+00:00,1587.81103515625
2020-03-14 00:00:00+00:00,1558.6951904296875
2020-03-15 00:00:00+00:00,1578.4432373046875
2020-03-16 00:00:00+00:00,1547.8795166015625
2020-03-17 00:00:00+00:00,1543.072265625
2020-03-18 00:00:00+00:00,1513.4893798828125
2020-03-19 00:00:00+00:00,1549.28564453125
2020-03-20 00:00:00+00:00,1524.3834228515625
2020-03-21 00:00:00+00:00,1574.307861328125
2020-03-22 00:00:00+00:00,1532.9365234375
2020-03-23 00:00:00+00:00,1598.8077392578125
2020-03-24 00:00:00+00:00,1654.79736328125
2020-03-25 00:00:00+00:00,1627.01953125
2020-03-26 00:00:00+00:00,1697.147216796875
2020-03-27 00:00:00+00:00,1644.7734375
2020-03-28 00:00:00+00:00,1650.3267822265625
2020-03-29 00:00:00+00:00,1660.1658935546875
2020-03-30 00:00:00+00:00,1654.2078857421875
2020-03-31 00:00:00+00:00,1644.364990234375
2020-04-01 00:00:00+00:00,1629.5611572265625
2020-04-02 00:00:00+00:00,1738.367431640625
2020-04-03 00:00:00+00:00,1733.380859375
2020-04-04 00:00:00+00:00,1766.8377685546875
2020-04-05 00:00:00+00:00,1733.60546875
2020-04-06 00:00:00+00:00,1769.737548828125
2020-04-07 00:00:00+00:00,1637.3746337890625
2020-04-08 00:00:00+00:00,1661.3740234375
2020-04-09 00:00:00+00:00,1664.0692138671875
2020-04-10 00:00:00+00:00,1686.55029296875
2020-04-11 00:00:00+00:00,1686.7381591796875
2020-04-12 00:00:00+00:00,1696.128662109375
2020-04-13 00:00:00+00:00,1705.8741455078125
2020-04-14 00:00:00+00:00,1779.06884765625
2020-04-15 00:00:00+00:00,1736.567626953125
2020-04-16 00:00:00+00:00,1734.8365478515625
2020-04-17 00:00:00+00:00,1731.8062744140625
2020-04-18 00:00:00+00:00,1697.5467529296875
2020-04-19 00:00:00+00:00,1709.9832763671875
2020-04-20 00:00:00+00:00,1724.00732421875
2020-04-21 00:00:00+00:00,1721.205322265625
2020-04-22 00:00:00+00:00,1707.2684326171875
2020-04-23 00:00:00+00:00,1722.895263671875
2020-04-24 00:00:00+00:00,1740.2562255859375
2020-04-25 00:00:00+00:00,1747.7781982421875
2020-04-26 00:00:00+00:00,1739.625732421875
2020-04-27 00:00:00+00:00,1722.4619140625
2020-04-28 00:00:00+00:00,1726.5076904296875
2020-04-29 00:00:00+00:00,1739.4959716796875
2020-04-30 00:00:00+00:00,1697.923095703125
2020-05-01 00:00:00+00:00,1741.49365234375
2020-05-02 00:00:00+00:00,1719.19873046875
2020-05-03 00:00:00+00:00,1706.999267578125
2020-05-04 00:00:00+00:00,1716.0224609375
2020-05-05 00:00:00+00:00,1696.5908203125
2020-05-06 00:00:00+00:00,1696.015625
2020-05-07 00:00:00+00:00,1706.03271484375
2020-05-08 00:00:00+00:00,1730.7042236328125
2020-05-09 00:00:00+00:00,1712.854248046875
2020-05-10 00:00:00+00:00,1714.517333984375
2020-05-11 00:00:00+00:00,1699.5562744140625
2020-05-12 00:00:00+00:00,1705.512451171875
2020-05-13 00:00:00+00:00,1717.1756591796875
2020-05-14 00:00:00+00:00,1732.39306640625
2020-05-15 00:00:00+00:00,1735.5140380859375
2020-05-16 00:00:00+00:00,1753.4154052734375
2020-05-17 00:00:00+00:00,1764.3348388671875
2020-05-18 00:00:00+00:00,1743.7989501953125
2020-05-19 00:00:00+00:00,1764.936767578125
2020-05-20 00:00:00+00:00,1776.000732421875
2020-05-21 00:00:00+00:00,1748.4761962890625
2020-05-22 00:00:00+00:00,1745.8372802734375
2020-05-23 00:00:00+00:00,1742.186279296875
2020-05-24 00:00:00+00:00,1734.583984375
2020-05-25 00:00:00+00:00,1727.1448974609375
2020-05-26 00:00:00+00:00,1719.2867431640625
2020-05-27 00:00:00+00:00,1712.9774169921875
2020-05-28 00:00:00+00:00,1737.7484130859375
2020-05-29 00:00:00+00:00,1746.740234375
2020-05-30 00:00:00+00:00,1738.2021484375
2020-05-31 00:00:00+00:00,1749.81005859375
2020-06-01 00:00:00+00:00,1735.5780029296875
2020-06-02 00:00:00+00:00,1726.568603515625
2020-06-03 00:00:00+00:00,1701.7254638671875
2020-06-04 00:00:00+00:00,1719.58935546875
2020-06-05 00:00:00+00:00,1703.3934326171875
2020-06-06 00:00:00+00:00,1689.4002685546875
2020-06-07 00:00:00+00:00,1687.1864013671875
2020-06-08 00:00:00+00:00,1697.6798095703125
2020-06-09 00:00:00+00:00,1717.2918701171875
2020-06-10 00:00:00+00:00,1733.497802734375
2020-06-11 00:00:00+00:00,1722.0684814453125
2020-06-12 00:00:00+00:00,1704.48486328125
2020-06-13 00:00:00+00:00,1711.33349609375
2020-06-14 00:00:00+00:00,1715.3995361328125
2020-06-15 00:00:00+00:00,1787.9598388671875
2020-06-16 00:00:00+00:00,1793.9517822265625
2020-06-17 00:00:00+00:00,1734.54638671875
2020-06-18 00:00:00+00:00,1748.5233154296875
2020-06-19 00:00:00+00:00,1784.7269287109375
2020-06-20 00:00:00+00:00,1763.03857421875
2020-06-21 00:00:00+00:00,1775.9716796875
2020-06-22 00:00:00+00:00,1774.884033203125
2020-06-23 00:00:00+00:00,1766.119140625
2020-06-24 00:00:00+00:00,1761.7913818359375
2020-06-25 00:00:00+00:00,1769.985107421875
2020-06-26 00:00:00+00:00,1774.2384033203125
2020-06-27 00:00:00+00:00,1774.1925048828125
2020-06-28 00:00:00+00:00,1812.990478515625
2020-06-29 00:00:00+00:00,1794.94775390625
2020-06-30 00:00:00+00:00,1790.0474853515625
2020-07-01 00:00:00+00:00,1786.1053466796875
2020-07-02 00:00:00+00:00,1796.7862548828125
2020-07-03 00:00:00+00:00,1789.0177001953125
2020-07-04 00:00:00+00:00,1780.8544921875
2020-07-05 00:00:00+00:00,1776.2906494140625
2020-07-06 00:00:00+00:00,1795.259033203125
2020-07-07 00:00:00+00:00,1787.2679443359375
2020-07-08 00:00:00+00:00,1806.7091064453125
2020-07-09 00:00:00+00:00,1783.1488037109375
2020-07-10 00:00:00+00:00,1801.59814453125
2020-07-11 00:00:00+00:00,1802.8021240234375
2020-07-12 00:00:00+00:00,1799.757568359375
2020-07-13 00:00:00+00:00,1811.61962890625
2020-07-14 00:00:00+00:00,1814.8851318359375
2020-07-15 00:00:00+00:00,1801.7806396484375
2020-07-16 00:00:00+00:00,1806.08740234375
2020-07-17 00:00:00+00:00,1808.6319580078125
2020-07-18 00:00:00+00:00,1809.4185791015625
2020-07-19 00:00:00+00:00,1815.4869384765625
2020-07-20 00:00:00+00:00,1816.9647216796875
2020-07-21 00:00:00+00:00,1845.7958984375
2020-07-22 00:00:00+00:00,1873.5826416015625
2020-07-23 00:00:00+00:00,1885.545166015625
2020-07-24 00:00:00+00:00,1903.240234375
2020-07-25 00:00:00+00:00,1900.3426513671875
2020-07-26 00:00:00+00:00,1903.1483154296875
2020-07-27 00:00:00+00:00,1956.6617431640625
2020-07-28 00:00:00+00:00,1966.058349609375
2020-07-29 00:00:00+00:00,1979.9786376953125
2020-07-30 00:00:00+00:00,1967.44677734375
2020-07-31 00:00:00+00:00,1986.943603515625
2020-08-01 00:00:00+00:00,1974.844970703125
2020-08-02 00:00:00+00:00,1985.15234375
2020-08-03 00:00:00+00:00,1984.57177734375
2020-08-04 00:00:00+00:00,2035.7940673828125
2020-08-05 00:00:00+00:00,2049.3330078125
2020-08-06 00:00:00+00:00,2083.294189453125
2020-08-07 00:00:00+00:00,2057.49267578125
2020-08-08 00:00:00+00:00,2040.9710693359375
2020-08-09 00:00:00+00:00,2034.022705078125
2020-08-10 00:00:00+00:00,2043.3135986328125
2020-08-11 00:00:00+00:00,1958.17041015625
2020-08-12 00:00:00+00:00,1943.2938232421875
2020-08-13 00:00:00+00:00,1970.7158203125
2020-08-14 00:00:00+00:00,1958.38232421875
2020-08-15 00:00:00+00:00,1944.2403564453125
2020-08-16 00:00:00+00:00,1957.1785888671875
2020-08-17 00:00:00+00:00,1992.5618896484375
2020-08-18 00:00:00+00:00,2026.8409423828125
2020-08-19 00:00:00+00:00,1945.4044189453125
2020-08-20 00:00:00+00:00,1961.8167724609375
2020-08-21 00:00:00+00:00,1952.87451171875
2020-08-22 00:00:00+00:00,1947.0465087890625
2020-08-23 00:00:00+00:00,1940.2969970703125
2020-08-24 00:00:00+00:00,1933.9317626953125
2020-08-25 00:00:00+00:00,1951.78759765625
2020-08-26 00:00:00+00:00,1958.8330078125
2020-08-27 00:00:00+00:00,1937.405517578125
2020-08-28 00:00:00+00:00,1969.7308349609375
2020-08-29 00:00:00+00:00,1963.7034912109375
2020-08-30 00:00:00+00:00,1973.4912109375
2020-08-31 00:00:00+00:00,1969.6270751953125
2020-09-01 00:00:00+00:00,1977.4765625
2020-09-02 00:00:00+00:00,1947.08642578125
2020-09-03 00:00:00+00:00,1928.3096923828125
2020-09-04 00:00:00+00:00,1946.859619140625
2020-09-05 00:00:00+00:00,1954.191162109375
2020-09-06 00:00:00+00:00,1931.6597900390625
2020-09-07 00:00:00+00:00,1936.160888671875
2020-09-08 00:00:00+00:00,1927.848876953125
2020-09-09 00:00:00+00:00,1944.7813720703125
2020-09-10 00:00:00+00:00,1947.2459716796875
2020-09-11 00:00:00+00:00,1942.3143310546875
2020-09-12 00:00:00+00:00,1935.68798828125
2020-09-13 00:00:00+00:00,1939.89990234375
2020-09-14 00:00:00+00:00,1953.2603759765625
2020-09-15 00:00:00+00:00,1950.14892578125
2020-09-16 00:00:00+00:00,1969.7060546875
2020-09-17 00:00:00+00:00,1947.3885498046875
2020-09-18 00:00:00+00:00,1952.673095703125
2020-09-19 00:00:00+00:00,1962.27734375
2020-09-20 00:00:00+00:00,1960.2808837890625
2020-09-21 00:00:00+00:00,1915.60205078125
2020-09-22 00:00:00+00:00,1909.2642822265625
2020-09-23 00:00:00+00:00,1862.4425048828125
2020-09-24 00:00:00+00:00,1877.4149169921875
2020-09-25 00:00:00+00:00,1876.2181396484375
2020-09-26 00:00:00+00:00,1858.099609375
2020-09-27 00:00:00+00:00,1861.7806396484375
2020-09-28 00:00:00+00:00,1878.285888671875
2020-09-29 00:00:00+00:00,1897.47509765625
2020-09-30 00:00:00+00:00,1880.542236328125
2020-10-01 00:00:00+00:00,1892.11279296875
2020-10-02 00:00:00+00:00,1902.6817626953125
2020-10-03 00:00:00+00:00,1900.844970703125
2020-10-04 00:00:00+00:00,1890.697021484375
2020-10-05 00:00:00+00:00,1915.91455078125
2020-10-06 00:00:00+00:00,1879.14404296875
2020-10-07 00:00:00+00:00,1887.3994140625
2020-10-08 00:00:00+00:00,1894.964599609375
2020-10-09 00:00:00+00:00,1931.8330078125
2020-10-10 00:00:00+00:00,1925.0887451171875
2020-10-11 00:00:00+00:00,1927.828125
2020-10-12 00:00:00+00:00,1918.3182373046875
2020-10-13 00:00:00+00:00,1897.145751953125
2020-10-14 00:00:00+00:00,1901.2940673828125
2020-10-15 00:00:00+00:00,1904.9415283203125
2020-10-16 00:00:00+00:00,1900.570068359375
2020-10-17 00:00:00+00:00,1893.390380859375
2020-10-18 00:00:00+00:00,1896.7327880859375
2020-10-19 00:00:00+00:00,1900.3997802734375
2020-10-20 00:00:00+00:00,1901.9400634765625
2020-10-21 00:00:00+00:00,1923.8624267578125
2020-10-22 00:00:00+00:00,1907.0980224609375
2020-10-23 00:00:00+00:00,1910.2899169921875
2020-10-24 00:00:00+00:00,1914.4351806640625
2020-10-25 00:00:00+00:00,1908.356689453125
2020-10-26 00:00:00+00:00,1903.1302490234375
2020-10-27 00:00:00+00:00,1905.9327392578125
2020-10-28 00:00:00+00:00,1892.2957763671875
2020-10-29 00:00:00+00:00,1887.8140869140625
2020-10-30 00:00:00+00:00,1897.5177001953125
2020-10-31 00:00:00+00:00,1898.7777099609375
2020-11-01 00:00:00+00:00,1895.979736328125
2020-11-02 00:00:00+00:00,1903.8206787109375
2020-11-03 00:00:00+00:00,1917.4765625
2020-11-04 00:00:00+00:00,1917.2733154296875
2020-11-05 00:00:00+00:00,1958.8216552734375
2020-11-06 00:00:00+00:00,1960.812255859375
2020-11-07 00:00:00+00:00,1955.0455322265625
2020-11-08 00:00:00+00:00,1962.529052734375
2020-11-09 00:00:00+00:00,1875.2796630859375
2020-11-10 00:00:00+00:00,1883.2659912109375
2020-11-11 00:00:00+00:00,1871.670654296875
2020-11-12 00:00:00+00:00,1895.3302001953125
2020-11-13 00:00:00+00:00,1894.07373046875
2020-11-14 00:00:00+00:00,1899.9345703125
2020-11-15 00:00:00+00:00,1889.8111572265625
2020-11-16 00:00:00+00:00,1894.7933349609375
2020-11-17 00:00:00+00:00,1885.2618408203125
2020-11-18 00:00:00+00:00,1877.9241943359375
2020-11-19 00:00:00+00:00,1860.7562255859375
2020-11-20 00:00:00+00:00,1873.026611328125
2020-11-21 00:00:00+00:00,1874.7318115234375
2020-11-22 00:00:00+00:00,1868.275634765625
2020-11-23 00:00:00+00:00,1845.34619140625
2020-11-24 00:00:00+00:00,1815.052734375
2020-11-25 00:00:00+00:00,1815.046630859375
2020-11-26 00:00:00+00:00,1817.1148681640625
2020-11-27 00:00:00+00:00,1798.1837158203125
2020-11-28 00:00:00+00:00,1791.04345703125
2020-11-29 00:00:00+00:00,1787.339111328125
2020-11-30 00:00:00+00:00,1788.4814453125
2020-12-01 00:00:00+00:00,1818.84765625
2020-12-02 00:00:00+00:00,1825.7332763671875
2020-12-03 00:00:00+00:00,1841.99658203125
2020-12-04 00:00:00+00:00,1823.175048828125
2020-12-05 00:00:00+00:00,1831.317138671875
2020-12-06 00:00:00+00:00,1829.627197265625
2020-12-07 00:00:00+00:00,1865.8525390625
2020-12-08 00:00:00+00:00,1863.5614013671875
2020-12-09 00:00:00+00:00,1839.8807373046875
2020-12-10 00:00:00+00:00,1829.2503662109375
2020-12-11 00:00:00+00:00,1827.638916015625
2020-12-12 00:00:00+00:00,1826.5107421875
2020-12-13 00:00:00+00:00,1833.974853515625
2020-12-14 00:00:00+00:00,1827.4686279296875
2020-12-15 00:00:00+00:00,1844.2884521484375
2020-12-16 00:00:00+00:00,1860.1285400390625
2020-12-17 00:00:00+00:00,1898.01708984375
2020-12-18 00:00:00+00:00,1892.7398681640625
2020-12-19 00:00:00+00:00,1886.487060546875
2020-12-20 00:00:00+00:00,1888.64453125
2020-12-21 00:00:00+00:00,1889.79541015625
2020-12-22 00:00:00+00:00,1880.6937255859375
2020-12-23 00:00:00+00:00,1876.4908447265625
2020-12-24 00:00:00+00:00,1890.660400390625
2020-12-25 00:00:00+00:00,1898.0640869140625
2020-12-26 00:00:00+00:00,1911.6611328125
2020-12-27 00:00:00+00:00,1926.6065673828125
2020-12-28 00:00:00+00:00,1909.0081787109375
