Date,PAXG-USD_price
2022-04-03 00:00:00+00:00,1923.289306640625
2022-04-04 00:00:00+00:00,1931.5870361328125
2022-04-05 00:00:00+00:00,1920.6434326171875
2022-04-06 00:00:00+00:00,1922.1025390625
2022-04-07 00:00:00+00:00,1930.3642578125
2022-04-08 00:00:00+00:00,1945.3973388671875
2022-04-09 00:00:00+00:00,1949.1146240234375
2022-04-10 00:00:00+00:00,1943.121337890625
2022-04-11 00:00:00+00:00,1953.7210693359375
2022-04-12 00:00:00+00:00,1968.8414306640625
2022-04-13 00:00:00+00:00,1981.0634765625
2022-04-14 00:00:00+00:00,1975.895751953125
2022-04-15 00:00:00+00:00,1981.21923828125
2022-04-16 00:00:00+00:00,1980.1348876953125
2022-04-17 00:00:00+00:00,1986.3134765625
2022-04-18 00:00:00+00:00,1979.8944091796875
2022-04-19 00:00:00+00:00,1955.1236572265625
2022-04-20 00:00:00+00:00,1962.8897705078125
2022-04-21 00:00:00+00:00,1959.189453125
2022-04-22 00:00:00+00:00,1937.474853515625
2022-04-23 00:00:00+00:00,1934.8197021484375
2022-04-24 00:00:00+00:00,1935.5460205078125
2022-04-25 00:00:00+00:00,1907.7977294921875
2022-04-26 00:00:00+00:00,1908.0391845703125
2022-04-27 00:00:00+00:00,1894.2547607421875
2022-04-28 00:00:00+00:00,1900.843994140625
2022-04-29 00:00:00+00:00,1904.9727783203125
2022-04-30 00:00:00+00:00,1901.595947265625
2022-05-01 00:00:00+00:00,1904.3314208984375
2022-05-02 00:00:00+00:00,1869.7327880859375
2022-05-03 00:00:00+00:00,1871.646240234375
2022-05-04 00:00:00+00:00,1889.063232421875
2022-05-05 00:00:00+00:00,1878.2572021484375
2022-05-06 00:00:00+00:00,1885.41748046875
2022-05-07 00:00:00+00:00,1887.6229248046875
2022-05-08 00:00:00+00:00,1884.9791259765625
2022-05-09 00:00:00+00:00,1851.6351318359375
2022-05-10 00:00:00+00:00,1836.51708984375
2022-05-11 00:00:00+00:00,1858.1436767578125
2022-05-12 00:00:00+00:00,1836.1474609375
2022-05-13 00:00:00+00:00,1809.033447265625
2022-05-14 00:00:00+00:00,1811.5555419921875
2022-05-15 00:00:00+00:00,1811.1312255859375
2022-05-16 00:00:00+00:00,1825.4122314453125
2022-05-17 00:00:00+00:00,1819.4710693359375
2022-05-18 00:00:00+00:00,1816.9766845703125
2022-05-19 00:00:00+00:00,1852.999755859375
2022-05-20 00:00:00+00:00,1852.8560791015625
2022-05-21 00:00:00+00:00,1853.7691650390625
2022-05-22 00:00:00+00:00,1852.4852294921875
2022-05-23 00:00:00+00:00,1854.969482421875
2022-05-24 00:00:00+00:00,1870.3046875
2022-05-25 00:00:00+00:00,1857.5
2022-05-26 00:00:00+00:00,1850.585693359375
2022-05-27 00:00:00+00:00,1854.06201171875
2022-05-28 00:00:00+00:00,1855.6927490234375
2022-05-29 00:00:00+00:00,1851.8785400390625
2022-05-30 00:00:00+00:00,1857.5770263671875
2022-05-31 00:00:00+00:00,1838.10595703125
2022-06-01 00:00:00+00:00,1850.5731201171875
2022-06-02 00:00:00+00:00,1871.1458740234375
2022-06-03 00:00:00+00:00,1855.750732421875
2022-06-04 00:00:00+00:00,1860.4044189453125
2022-06-05 00:00:00+00:00,1857.8875732421875
2022-06-06 00:00:00+00:00,1845.4556884765625
2022-06-07 00:00:00+00:00,1855.9364013671875
2022-06-08 00:00:00+00:00,1855.5433349609375
2022-06-09 00:00:00+00:00,1847.1278076171875
2022-06-10 00:00:00+00:00,1873.05224609375
2022-06-11 00:00:00+00:00,1880.1636962890625
2022-06-12 00:00:00+00:00,1882.6060791015625
2022-06-13 00:00:00+00:00,1826.7669677734375
2022-06-14 00:00:00+00:00,1815.4091796875
2022-06-15 00:00:00+00:00,1838.349609375
2022-06-16 00:00:00+00:00,1858.1270751953125
2022-06-17 00:00:00+00:00,1842.1546630859375
2022-06-18 00:00:00+00:00,1826.27490234375
2022-06-19 00:00:00+00:00,1842.9244384765625
2022-06-20 00:00:00+00:00,1846.912841796875
2022-06-21 00:00:00+00:00,1835.442138671875
2022-06-22 00:00:00+00:00,1841.5050048828125
2022-06-23 00:00:00+00:00,1828.6800537109375
2022-06-24 00:00:00+00:00,1824.953857421875
2022-06-25 00:00:00+00:00,1824.4930419921875
2022-06-26 00:00:00+00:00,1830.399658203125
2022-06-27 00:00:00+00:00,1828.3475341796875
2022-06-28 00:00:00+00:00,1822.8858642578125
2022-06-29 00:00:00+00:00,1823.1533203125
2022-06-30 00:00:00+00:00,1814.8082275390625
2022-07-01 00:00:00+00:00,1807.8236083984375
2022-07-02 00:00:00+00:00,1812.9820556640625
2022-07-03 00:00:00+00:00,1812.2498779296875
2022-07-04 00:00:00+00:00,1813.0731201171875
2022-07-05 00:00:00+00:00,1770.947265625
2022-07-06 00:00:00+00:00,1743.6226806640625
2022-07-07 00:00:00+00:00,1744.0894775390625
2022-07-08 00:00:00+00:00,1744.2188720703125
2022-07-09 00:00:00+00:00,1739.7386474609375
2022-07-10 00:00:00+00:00,1743.0693359375
2022-07-11 00:00:00+00:00,1733.929931640625
2022-07-12 00:00:00+00:00,1726.2158203125
2022-07-13 00:00:00+00:00,1736.9925537109375
2022-07-14 00:00:00+00:00,1714.470458984375
2022-07-15 00:00:00+00:00,1705.3607177734375
2022-07-16 00:00:00+00:00,1699.8802490234375
2022-07-17 00:00:00+00:00,1705.8021240234375
2022-07-18 00:00:00+00:00,1707.9322509765625
2022-07-19 00:00:00+00:00,1706.4693603515625
2022-07-20 00:00:00+00:00,1697.1126708984375
2022-07-21 00:00:00+00:00,1716.7080078125
2022-07-22 00:00:00+00:00,1728.11181640625
2022-07-23 00:00:00+00:00,1726.19140625
2022-07-24 00:00:00+00:00,1724.220458984375
2022-07-25 00:00:00+00:00,1717.2548828125
2022-07-26 00:00:00+00:00,1719.162841796875
2022-07-27 00:00:00+00:00,1736.02099609375
2022-07-28 00:00:00+00:00,1749.3905029296875
2022-07-29 00:00:00+00:00,1764.1849365234375
2022-07-30 00:00:00+00:00,1764.89599609375
2022-07-31 00:00:00+00:00,1762.634033203125
2022-08-01 00:00:00+00:00,1771.241943359375
2022-08-02 00:00:00+00:00,1752.7774658203125
2022-08-03 00:00:00+00:00,1759.6448974609375
2022-08-04 00:00:00+00:00,1789.2821044921875
2022-08-05 00:00:00+00:00,1774.1888427734375
2022-08-06 00:00:00+00:00,1768.0318603515625
2022-08-07 00:00:00+00:00,1768.7625732421875
2022-08-08 00:00:00+00:00,1781.5430908203125
2022-08-09 00:00:00+00:00,1790.553955078125
2022-08-10 00:00:00+00:00,1786.3531494140625
2022-08-11 00:00:00+00:00,1780.4351806640625
2022-08-12 00:00:00+00:00,1795.7967529296875
2022-08-13 00:00:00+00:00,1793.9041748046875
2022-08-14 00:00:00+00:00,1793.109619140625
2022-08-15 00:00:00+00:00,1775.9591064453125
2022-08-16 00:00:00+00:00,1771.84814453125
2022-08-17 00:00:00+00:00,1756.920166015625
2022-08-18 00:00:00+00:00,1750.938232421875
2022-08-19 00:00:00+00:00,1740.492919921875
2022-08-20 00:00:00+00:00,1739.6741943359375
2022-08-21 00:00:00+00:00,1739.8118896484375
2022-08-22 00:00:00+00:00,1732.1807861328125
2022-08-23 00:00:00+00:00,1745.683349609375
2022-08-24 00:00:00+00:00,1745.525390625
2022-08-25 00:00:00+00:00,1751.8807373046875
2022-08-26 00:00:00+00:00,1731.1531982421875
2022-08-27 00:00:00+00:00,1729.5853271484375
2022-08-28 00:00:00+00:00,1725.064208984375
2022-08-29 00:00:00+00:00,1730.677490234375
2022-08-30 00:00:00+00:00,1715.3131103515625
2022-08-31 00:00:00+00:00,1704.7830810546875
2022-09-01 00:00:00+00:00,1691.6510009765625
2022-09-02 00:00:00+00:00,1704.1844482421875
2022-09-03 00:00:00+00:00,1706.8060302734375
2022-09-04 00:00:00+00:00,1706.4874267578125
2022-09-05 00:00:00+00:00,1707.6007080078125
2022-09-06 00:00:00+00:00,1693.6561279296875
2022-09-07 00:00:00+00:00,1709.4510498046875
2022-09-08 00:00:00+00:00,1703.2003173828125
2022-09-09 00:00:00+00:00,1710.6915283203125
2022-09-10 00:00:00+00:00,1713.6368408203125
2022-09-11 00:00:00+00:00,1716.140625
2022-09-12 00:00:00+00:00,1718.55078125
2022-09-13 00:00:00+00:00,1694.6632080078125
2022-09-14 00:00:00+00:00,1689.633544921875
2022-09-15 00:00:00+00:00,1654.909912109375
2022-09-16 00:00:00+00:00,1666.78076171875
2022-09-17 00:00:00+00:00,1668.081787109375
2022-09-18 00:00:00+00:00,1668.536865234375
2022-09-19 00:00:00+00:00,1665.8392333984375
2022-09-20 00:00:00+00:00,1657.122802734375
2022-09-21 00:00:00+00:00,1662.5179443359375
2022-09-22 00:00:00+00:00,1665.6602783203125
2022-09-23 00:00:00+00:00,1637.9202880859375
2022-09-24 00:00:00+00:00,1637.62158203125
2022-09-25 00:00:00+00:00,1634.8658447265625
2022-09-26 00:00:00+00:00,1619.2091064453125
2022-09-27 00:00:00+00:00,1621.6328125
2022-09-28 00:00:00+00:00,1648.6279296875
2022-09-29 00:00:00+00:00,1656.146728515625
2022-09-30 00:00:00+00:00,1655.731689453125
2022-10-01 00:00:00+00:00,1654.7305908203125
2022-10-02 00:00:00+00:00,1656.7674560546875
2022-10-03 00:00:00+00:00,1696.606689453125
2022-10-04 00:00:00+00:00,1719.3223876953125
2022-10-05 00:00:00+00:00,1709.51611328125
2022-10-06 00:00:00+00:00,1704.2520751953125
2022-10-07 00:00:00+00:00,1690.87744140625
2022-10-08 00:00:00+00:00,1688.6922607421875
2022-10-09 00:00:00+00:00,1690.720703125
2022-10-10 00:00:00+00:00,1662.4976806640625
2022-10-11 00:00:00+00:00,1660.6190185546875
2022-10-12 00:00:00+00:00,1665.71728515625
2022-10-13 00:00:00+00:00,1657.4422607421875
2022-10-14 00:00:00+00:00,1637.939453125
2022-10-15 00:00:00+00:00,1636.841064453125
2022-10-16 00:00:00+00:00,1640.7940673828125
2022-10-17 00:00:00+00:00,1645.488525390625
2022-10-18 00:00:00+00:00,1646.057373046875
2022-10-19 00:00:00+00:00,1621.928466796875
2022-10-20 00:00:00+00:00,1621.2685546875
2022-10-21 00:00:00+00:00,1649.3297119140625
2022-10-22 00:00:00+00:00,1651.2530517578125
2022-10-23 00:00:00+00:00,1657.8817138671875
2022-10-24 00:00:00+00:00,1644.4521484375
2022-10-25 00:00:00+00:00,1646.096923828125
2022-10-26 00:00:00+00:00,1660.0426025390625
2022-10-27 00:00:00+00:00,1654.546630859375
2022-10-28 00:00:00+00:00,1637.9920654296875
2022-10-29 00:00:00+00:00,1639.1572265625
2022-10-30 00:00:00+00:00,1638.110595703125
2022-10-31 00:00:00+00:00,1627.8917236328125
2022-11-01 00:00:00+00:00,1640.7034912109375
2022-11-02 00:00:00+00:00,1629.218017578125
2022-11-03 00:00:00+00:00,1625.610107421875
2022-11-04 00:00:00+00:00,1672.5194091796875
2022-11-05 00:00:00+00:00,1672.7962646484375
2022-11-06 00:00:00+00:00,1664.7041015625
2022-11-07 00:00:00+00:00,1666.2957763671875
2022-11-08 00:00:00+00:00,1700.5172119140625
2022-11-09 00:00:00+00:00,1695.79541015625
2022-11-10 00:00:00+00:00,1747.4427490234375
2022-11-11 00:00:00+00:00,1775.9349365234375
2022-11-12 00:00:00+00:00,1734.7208251953125
2022-11-13 00:00:00+00:00,1742.0166015625
2022-11-14 00:00:00+00:00,1751.009033203125
2022-11-15 00:00:00+00:00,1773.3065185546875
2022-11-16 00:00:00+00:00,1765.3123779296875
2022-11-17 00:00:00+00:00,1755.6239013671875
2022-11-18 00:00:00+00:00,1741.8917236328125
2022-11-19 00:00:00+00:00,1746.141845703125
2022-11-20 00:00:00+00:00,1747.024169921875
2022-11-21 00:00:00+00:00,1737.881591796875
2022-11-22 00:00:00+00:00,1734.55224609375
2022-11-23 00:00:00+00:00,1743.140869140625
2022-11-24 00:00:00+00:00,1745.6611328125
2022-11-25 00:00:00+00:00,1749.0784912109375
2022-11-26 00:00:00+00:00,1748.338623046875
2022-11-27 00:00:00+00:00,1747.89013671875
2022-11-28 00:00:00+00:00,1740.4971923828125
2022-11-29 00:00:00+00:00,1739.4302978515625
2022-11-30 00:00:00+00:00,1762.9130859375
2022-12-01 00:00:00+00:00,1791.167236328125
2022-12-02 00:00:00+00:00,1787.345458984375
2022-12-03 00:00:00+00:00,1785.9144287109375
2022-12-04 00:00:00+00:00,1791.4996337890625
2022-12-05 00:00:00+00:00,1770.7059326171875
2022-12-06 00:00:00+00:00,1774.9761962890625
2022-12-07 00:00:00+00:00,1786.986572265625
2022-12-08 00:00:00+00:00,1788.5067138671875
2022-12-09 00:00:00+00:00,1794.705322265625
2022-12-10 00:00:00+00:00,1790.6568603515625
2022-12-11 00:00:00+00:00,1796.8951416015625
2022-12-12 00:00:00+00:00,1778.84326171875
2022-12-13 00:00:00+00:00,1809.627685546875
2022-12-14 00:00:00+00:00,1801.4368896484375
2022-12-15 00:00:00+00:00,1791.045166015625
2022-12-16 00:00:00+00:00,1800.80712890625
2022-12-17 00:00:00+00:00,1803.271240234375
2022-12-18 00:00:00+00:00,1797.8734130859375
2022-12-19 00:00:00+00:00,1797.397705078125
2022-12-20 00:00:00+00:00,1812.06787109375
2022-12-21 00:00:00+00:00,1814.22412109375
2022-12-22 00:00:00+00:00,1794.6796875
2022-12-23 00:00:00+00:00,1806.3720703125
2022-12-24 00:00:00+00:00,1802.5343017578125
2022-12-25 00:00:00+00:00,1801.6414794921875
2022-12-26 00:00:00+00:00,1800.9864501953125
2022-12-27 00:00:00+00:00,1815.0831298828125
2022-12-28 00:00:00+00:00,1807.3564453125
2022-12-29 00:00:00+00:00,1814.0986328125
2022-12-30 00:00:00+00:00,1821.42333984375
2022-12-31 00:00:00+00:00,1819.547119140625
2023-01-01 00:00:00+00:00,1822.371337890625
2023-01-02 00:00:00+00:00,1822.2659912109375
2023-01-03 00:00:00+00:00,1841.511474609375
2023-01-04 00:00:00+00:00,1851.6796875
2023-01-05 00:00:00+00:00,1834.5084228515625
2023-01-06 00:00:00+00:00,1854.532958984375
2023-01-07 00:00:00+00:00,1860.696533203125
2023-01-08 00:00:00+00:00,1860.0416259765625
2023-01-09 00:00:00+00:00,1861.9610595703125
2023-01-10 00:00:00+00:00,1864.1810302734375
2023-01-11 00:00:00+00:00,1873.1505126953125
2023-01-12 00:00:00+00:00,1883.119384765625
2023-01-13 00:00:00+00:00,1896.9927978515625
2023-01-14 00:00:00+00:00,1889.07275390625
2023-01-15 00:00:00+00:00,1899.4775390625
2023-01-16 00:00:00+00:00,1886.5399169921875
2023-01-17 00:00:00+00:00,1889.1044921875
2023-01-18 00:00:00+00:00,1886.582275390625
2023-01-19 00:00:00+00:00,1913.1416015625
2023-01-20 00:00:00+00:00,1905.75048828125
2023-01-21 00:00:00+00:00,1908.5263671875
2023-01-22 00:00:00+00:00,1907.24609375
2023-01-23 00:00:00+00:00,1910.06591796875
2023-01-24 00:00:00+00:00,1906.6025390625
2023-01-25 00:00:00+00:00,1922.3480224609375
2023-01-26 00:00:00+00:00,1918.997802734375
2023-01-27 00:00:00+00:00,1915.4810791015625
2023-01-28 00:00:00+00:00,1915.003662109375
2023-01-29 00:00:00+00:00,1913.139892578125
2023-01-30 00:00:00+00:00,1895.3519287109375
2023-01-31 00:00:00+00:00,1900.023681640625
2023-02-01 00:00:00+00:00,1913.22314453125
2023-02-02 00:00:00+00:00,1901.5015869140625
2023-02-03 00:00:00+00:00,1870.67138671875
2023-02-04 00:00:00+00:00,1860.241943359375
2023-02-05 00:00:00+00:00,1857.7391357421875
2023-02-06 00:00:00+00:00,1867.4412841796875
2023-02-07 00:00:00+00:00,1860.741455078125
2023-02-08 00:00:00+00:00,1861.1463623046875
2023-02-09 00:00:00+00:00,1845.3251953125
2023-02-10 00:00:00+00:00,1825.0911865234375
2023-02-11 00:00:00+00:00,1831.4654541015625
2023-02-12 00:00:00+00:00,1828.989013671875
2023-02-13 00:00:00+00:00,1806.0648193359375
2023-02-14 00:00:00+00:00,1833.22705078125
2023-02-15 00:00:00+00:00,1824.958251953125
2023-02-16 00:00:00+00:00,1819.0220947265625
2023-02-17 00:00:00+00:00,1815.322265625
2023-02-18 00:00:00+00:00,1823.3900146484375
2023-02-19 00:00:00+00:00,1821.658203125
2023-02-20 00:00:00+00:00,1816.7274169921875
2023-02-21 00:00:00+00:00,1811.5828857421875
2023-02-22 00:00:00+00:00,1812.8677978515625
2023-02-23 00:00:00+00:00,1814.3504638671875
2023-02-24 00:00:00+00:00,1800.7398681640625
2023-02-25 00:00:00+00:00,1794.366943359375
2023-02-26 00:00:00+00:00,1797.281982421875
2023-02-27 00:00:00+00:00,1805.1595458984375
2023-02-28 00:00:00+00:00,1808.871337890625
2023-03-01 00:00:00+00:00,1824.9390869140625
2023-03-02 00:00:00+00:00,1826.4527587890625
2023-03-03 00:00:00+00:00,1843.9583740234375
2023-03-04 00:00:00+00:00,1850.277099609375
2023-03-05 00:00:00+00:00,1845.83154296875
2023-03-06 00:00:00+00:00,1831.4906005859375
2023-03-07 00:00:00+00:00,1806.93505859375
2023-03-08 00:00:00+00:00,1806.4393310546875
2023-03-09 00:00:00+00:00,1809.7559814453125
2023-03-10 00:00:00+00:00,1868.05517578125
2023-03-11 00:00:00+00:00,1903.259765625
2023-03-12 00:00:00+00:00,1918.7265625
2023-03-13 00:00:00+00:00,1928.1329345703125
2023-03-14 00:00:00+00:00,1910.885986328125
2023-03-15 00:00:00+00:00,1929.0836181640625
2023-03-16 00:00:00+00:00,1912.2286376953125
2023-03-17 00:00:00+00:00,1965.34619140625
2023-03-18 00:00:00+00:00,1963.58056640625
2023-03-19 00:00:00+00:00,1975.6558837890625
2023-03-20 00:00:00+00:00,1982.8668212890625
2023-03-21 00:00:00+00:00,1950.412109375
2023-03-22 00:00:00+00:00,1977.9765625
2023-03-23 00:00:00+00:00,1993.351318359375
2023-03-24 00:00:00+00:00,1987.959228515625
2023-03-25 00:00:00+00:00,1998.56005859375
2023-03-26 00:00:00+00:00,1990.47802734375
2023-03-27 00:00:00+00:00,1981.2379150390625
2023-03-28 00:00:00+00:00,1986.073486328125
2023-03-29 00:00:00+00:00,1982.794677734375
2023-03-30 00:00:00+00:00,1982.4658203125
2023-03-31 00:00:00+00:00,1978.31689453125
2023-04-01 00:00:00+00:00,1977.45849609375
2023-04-02 00:00:00+00:00,1973.987060546875
2023-04-03 00:00:00+00:00,1986.1685791015625
2023-04-04 00:00:00+00:00,2024.397216796875
2023-04-05 00:00:00+00:00,2030.669189453125
2023-04-06 00:00:00+00:00,2017.3612060546875
2023-04-07 00:00:00+00:00,2023.2396240234375
2023-04-08 00:00:00+00:00,2020.01025390625
2023-04-09 00:00:00+00:00,2020.76806640625
2023-04-10 00:00:00+00:00,2005.815673828125
2023-04-11 00:00:00+00:00,2023.0201416015625
2023-04-12 00:00:00+00:00,2031.911865234375
2023-04-13 00:00:00+00:00,2046.224365234375
2023-04-14 00:00:00+00:00,2018.4805908203125
2023-04-15 00:00:00+00:00,2016.8338623046875
2023-04-16 00:00:00+00:00,2018.9437255859375
2023-04-17 00:00:00+00:00,2012.4794921875
2023-04-18 00:00:00+00:00,2014.394287109375
2023-04-19 00:00:00+00:00,2004.290771484375
2023-04-20 00:00:00+00:00,2006.597412109375
2023-04-21 00:00:00+00:00,1983.8419189453125
2023-04-22 00:00:00+00:00,1983.813232421875
2023-04-23 00:00:00+00:00,1986.292236328125
2023-04-24 00:00:00+00:00,1995.211669921875
2023-04-25 00:00:00+00:00,2002.277587890625
2023-04-26 00:00:00+00:00,1988.7015380859375
2023-04-27 00:00:00+00:00,1987.5450439453125
2023-04-28 00:00:00+00:00,1988.193115234375
2023-04-29 00:00:00+00:00,1998.0079345703125
2023-04-30 00:00:00+00:00,2000.9384765625
2023-05-01 00:00:00+00:00,1995.661865234375
2023-05-02 00:00:00+00:00,2014.292236328125
2023-05-03 00:00:00+00:00,2044.4500732421875
2023-05-04 00:00:00+00:00,2050.4052734375
2023-05-05 00:00:00+00:00,2020.5916748046875
2023-05-06 00:00:00+00:00,2024.555908203125
2023-05-07 00:00:00+00:00,2018.8114013671875
2023-05-08 00:00:00+00:00,2028.6873779296875
2023-05-09 00:00:00+00:00,2039.734130859375
2023-05-10 00:00:00+00:00,2042.9896240234375
2023-05-11 00:00:00+00:00,2024.405029296875
2023-05-12 00:00:00+00:00,2025.80224609375
2023-05-13 00:00:00+00:00,2020.7459716796875
2023-05-14 00:00:00+00:00,2019.4971923828125
2023-05-15 00:00:00+00:00,2017.34716796875
2023-05-16 00:00:00+00:00,1997.4776611328125
2023-05-17 00:00:00+00:00,1995.79248046875
2023-05-18 00:00:00+00:00,1978.5972900390625
2023-05-19 00:00:00+00:00,1996.5374755859375
2023-05-20 00:00:00+00:00,1993.51953125
2023-05-21 00:00:00+00:00,1989.7113037109375
2023-05-22 00:00:00+00:00,1980.5234375
2023-05-23 00:00:00+00:00,1985.54736328125
2023-05-24 00:00:00+00:00,1971.7099609375
2023-05-25 00:00:00+00:00,1965.3729248046875
2023-05-26 00:00:00+00:00,1962.481201171875
2023-05-27 00:00:00+00:00,1966.017333984375
2023-05-28 00:00:00+00:00,1962.60888671875
2023-05-29 00:00:00+00:00,1957.789794921875
2023-05-30 00:00:00+00:00,1968.1883544921875
2023-05-31 00:00:00+00:00,1969.7386474609375
2023-06-01 00:00:00+00:00,1980.835693359375
2023-06-02 00:00:00+00:00,1957.708251953125
2023-06-03 00:00:00+00:00,1947.7532958984375
2023-06-04 00:00:00+00:00,1946.659912109375
2023-06-05 00:00:00+00:00,1920.23583984375
2023-06-06 00:00:00+00:00,1936.793212890625
2023-06-07 00:00:00+00:00,1924.7119140625
2023-06-08 00:00:00+00:00,1922.29052734375
2023-06-09 00:00:00+00:00,1917.9833984375
2023-06-10 00:00:00+00:00,1920.7275390625
2023-06-11 00:00:00+00:00,1918.474609375
2023-06-12 00:00:00+00:00,1931.5933837890625
2023-06-13 00:00:00+00:00,1915.7974853515625
2023-06-14 00:00:00+00:00,1917.9698486328125
2023-06-15 00:00:00+00:00,1930.332275390625
2023-06-16 00:00:00+00:00,1942.54248046875
2023-06-17 00:00:00+00:00,1928.8858642578125
2023-06-18 00:00:00+00:00,1927.9005126953125
2023-06-19 00:00:00+00:00,1926.08349609375
2023-06-20 00:00:00+00:00,1924.8402099609375
2023-06-21 00:00:00+00:00,1924.0137939453125
2023-06-22 00:00:00+00:00,1906.16455078125
2023-06-23 00:00:00+00:00,1909.5858154296875
2023-06-24 00:00:00+00:00,1909.6700439453125
2023-06-25 00:00:00+00:00,1907.01708984375
2023-06-26 00:00:00+00:00,1906.4810791015625
2023-06-27 00:00:00+00:00,1904.4967041015625
2023-06-28 00:00:00+00:00,1890.7310791015625
2023-06-29 00:00:00+00:00,1892.7701416015625
2023-06-30 00:00:00+00:00,1901.8287353515625
2023-07-01 00:00:00+00:00,1896.9996337890625
2023-07-02 00:00:00+00:00,1897.461669921875
2023-07-03 00:00:00+00:00,1897.169921875
2023-07-04 00:00:00+00:00,1898.193359375
2023-07-05 00:00:00+00:00,1892.6146240234375
2023-07-06 00:00:00+00:00,1891.2364501953125
2023-07-07 00:00:00+00:00,1906.039306640625
