Date,PAXG-USD_price
2023-07-08 00:00:00+00:00,1904.8970947265625
2023-07-09 00:00:00+00:00,1903.506103515625
2023-07-10 00:00:00+00:00,1908.2999267578125
2023-07-11 00:00:00+00:00,1918.5167236328125
2023-07-12 00:00:00+00:00,1943.344482421875
2023-07-13 00:00:00+00:00,1941.3414306640625
2023-07-14 00:00:00+00:00,1930.4940185546875
2023-07-15 00:00:00+00:00,1922.6055908203125
2023-07-16 00:00:00+00:00,1927.3388671875
2023-07-17 00:00:00+00:00,1918.17626953125
2023-07-18 00:00:00+00:00,1939.600830078125
2023-07-19 00:00:00+00:00,1939.3233642578125
2023-07-20 00:00:00+00:00,1933.45068359375
2023-07-21 00:00:00+00:00,1925.4989013671875
2023-07-22 00:00:00+00:00,1927.758544921875
2023-07-23 00:00:00+00:00,1932.8668212890625
2023-07-24 00:00:00+00:00,1935.571044921875
2023-07-25 00:00:00+00:00,1944.872802734375
2023-07-26 00:00:00+00:00,1956.1646728515625
2023-07-27 00:00:00+00:00,1940.9097900390625
2023-07-28 00:00:00+00:00,1949.857666015625
2023-07-29 00:00:00+00:00,1947.81298828125
2023-07-30 00:00:00+00:00,1946.8070068359375
2023-07-31 00:00:00+00:00,1954.4085693359375
2023-08-01 00:00:00+00:00,1949.7049560546875
2023-08-02 00:00:00+00:00,1930.128173828125
2023-08-03 00:00:00+00:00,1932.5367431640625
2023-08-04 00:00:00+00:00,1941.6533203125
2023-08-05 00:00:00+00:00,1942.176025390625
2023-08-06 00:00:00+00:00,1940.03076171875
2023-08-07 00:00:00+00:00,1943.1837158203125
2023-08-08 00:00:00+00:00,1930.0899658203125
2023-08-09 00:00:00+00:00,1920.5623779296875
2023-08-10 00:00:00+00:00,1917.6160888671875
2023-08-11 00:00:00+00:00,1908.407470703125
2023-08-12 00:00:00+00:00,1904.3839111328125
2023-08-13 00:00:00+00:00,1905.087158203125
2023-08-14 00:00:00+00:00,1900.6038818359375
2023-08-15 00:00:00+00:00,1899.0892333984375
2023-08-16 00:00:00+00:00,1891.634521484375
2023-08-17 00:00:00+00:00,1872.770751953125
2023-08-18 00:00:00+00:00,1875.0994873046875
2023-08-19 00:00:00+00:00,1874.172607421875
2023-08-20 00:00:00+00:00,1876.764892578125
2023-08-21 00:00:00+00:00,1880.50341796875
2023-08-22 00:00:00+00:00,1889.603515625
2023-08-23 00:00:00+00:00,1910.0650634765625
2023-08-24 00:00:00+00:00,1907.854248046875
2023-08-25 00:00:00+00:00,1902.9205322265625
2023-08-26 00:00:00+00:00,1903.4991455078125
2023-08-27 00:00:00+00:00,1901.181884765625
2023-08-28 00:00:00+00:00,1903.251708984375
2023-08-29 00:00:00+00:00,1912.3316650390625
2023-08-30 00:00:00+00:00,1923.6151123046875
2023-08-31 00:00:00+00:00,1918.421142578125
2023-09-01 00:00:00+00:00,1917.588623046875
2023-09-02 00:00:00+00:00,1916.9642333984375
2023-09-03 00:00:00+00:00,1918.447021484375
2023-09-04 00:00:00+00:00,1918.640625
2023-09-05 00:00:00+00:00,1911.71533203125
2023-09-06 00:00:00+00:00,1899.6627197265625
2023-09-07 00:00:00+00:00,1906.9620361328125
2023-09-08 00:00:00+00:00,1902.331787109375
2023-09-09 00:00:00+00:00,1897.953857421875
2023-09-10 00:00:00+00:00,1897.423583984375
2023-09-11 00:00:00+00:00,1903.39208984375
2023-09-12 00:00:00+00:00,1893.018310546875
2023-09-13 00:00:00+00:00,1890.5599365234375
2023-09-14 00:00:00+00:00,1894.3189697265625
2023-09-15 00:00:00+00:00,1910.2213134765625
2023-09-16 00:00:00+00:00,1906.9931640625
2023-09-17 00:00:00+00:00,1910.037841796875
2023-09-18 00:00:00+00:00,1919.7115478515625
2023-09-19 00:00:00+00:00,1920.72412109375
2023-09-20 00:00:00+00:00,1921.962158203125
2023-09-21 00:00:00+00:00,1911.636962890625
2023-09-22 00:00:00+00:00,1912.5408935546875
2023-09-23 00:00:00+00:00,1914.4893798828125
2023-09-24 00:00:00+00:00,1912.7349853515625
2023-09-25 00:00:00+00:00,1908.000732421875
2023-09-26 00:00:00+00:00,1900.0604248046875
2023-09-27 00:00:00+00:00,1882.1561279296875
2023-09-28 00:00:00+00:00,1873.80419921875
2023-09-29 00:00:00+00:00,1867.7994384765625
2023-09-30 00:00:00+00:00,1870.1083984375
2023-10-01 00:00:00+00:00,1867.61376953125
2023-10-02 00:00:00+00:00,1842.86865234375
2023-10-03 00:00:00+00:00,1831.653564453125
2023-10-04 00:00:00+00:00,1836.6785888671875
2023-10-05 00:00:00+00:00,1830.641357421875
2023-10-06 00:00:00+00:00,1841.48828125
2023-10-07 00:00:00+00:00,1855.871826171875
2023-10-08 00:00:00+00:00,1865.1278076171875
2023-10-09 00:00:00+00:00,1866.218505859375
2023-10-10 00:00:00+00:00,1863.33984375
2023-10-11 00:00:00+00:00,1875.597412109375
2023-10-12 00:00:00+00:00,1871.9793701171875
2023-10-13 00:00:00+00:00,1915.154052734375
2023-10-14 00:00:00+00:00,1918.144775390625
2023-10-15 00:00:00+00:00,1919.550048828125
2023-10-16 00:00:00+00:00,1910.286865234375
2023-10-17 00:00:00+00:00,1919.330810546875
2023-10-18 00:00:00+00:00,1941.133056640625
2023-10-19 00:00:00+00:00,1961.3997802734375
2023-10-20 00:00:00+00:00,1965.47021484375
2023-10-21 00:00:00+00:00,1965.158935546875
2023-10-22 00:00:00+00:00,1968.585205078125
2023-10-23 00:00:00+00:00,1957.67431640625
2023-10-24 00:00:00+00:00,1955.3333740234375
2023-10-25 00:00:00+00:00,1962.5706787109375
2023-10-26 00:00:00+00:00,1965.8809814453125
2023-10-27 00:00:00+00:00,1988.1348876953125
2023-10-28 00:00:00+00:00,1988.619140625
2023-10-29 00:00:00+00:00,1982.576904296875
2023-10-30 00:00:00+00:00,1977.963623046875
2023-10-31 00:00:00+00:00,1969.4207763671875
2023-11-01 00:00:00+00:00,1966.5006103515625
2023-11-02 00:00:00+00:00,1962.2926025390625
2023-11-03 00:00:00+00:00,1972.825927734375
2023-11-04 00:00:00+00:00,1967.5679931640625
2023-11-05 00:00:00+00:00,1959.6259765625
2023-11-06 00:00:00+00:00,1956.6746826171875
2023-11-07 00:00:00+00:00,1947.7508544921875
2023-11-08 00:00:00+00:00,1931.407958984375
2023-11-09 00:00:00+00:00,1945.7989501953125
2023-11-10 00:00:00+00:00,1924.3724365234375
2023-11-11 00:00:00+00:00,1920.5791015625
2023-11-12 00:00:00+00:00,1918.841552734375
2023-11-13 00:00:00+00:00,1930.8404541015625
2023-11-14 00:00:00+00:00,1941.369873046875
2023-11-15 00:00:00+00:00,1943.261474609375
2023-11-16 00:00:00+00:00,1959.0963134765625
2023-11-17 00:00:00+00:00,1967.7991943359375
2023-11-18 00:00:00+00:00,1962.080322265625
2023-11-19 00:00:00+00:00,1962.2410888671875
2023-11-20 00:00:00+00:00,1960.43896484375
2023-11-21 00:00:00+00:00,1978.9320068359375
2023-11-22 00:00:00+00:00,1981.665771484375
2023-11-23 00:00:00+00:00,1979.65576171875
2023-11-24 00:00:00+00:00,1985.716552734375
2023-11-25 00:00:00+00:00,1983.8438720703125
2023-11-26 00:00:00+00:00,1984.4180908203125
2023-11-27 00:00:00+00:00,1999.215087890625
2023-11-28 00:00:00+00:00,2022.2247314453125
2023-11-29 00:00:00+00:00,2024.512451171875
2023-11-30 00:00:00+00:00,2021.532470703125
2023-12-01 00:00:00+00:00,2049.712646484375
2023-12-02 00:00:00+00:00,2044.9818115234375
2023-12-03 00:00:00+00:00,2085.33837890625
2023-12-04 00:00:00+00:00,2024.70703125
2023-12-05 00:00:00+00:00,2012.989013671875
2023-12-06 00:00:00+00:00,2007.3502197265625
2023-12-07 00:00:00+00:00,2018.133056640625
2023-12-08 00:00:00+00:00,2003.5435791015625
2023-12-09 00:00:00+00:00,1993.9033203125
2023-12-10 00:00:00+00:00,1989.839599609375
2023-12-11 00:00:00+00:00,1968.80029296875
2023-12-12 00:00:00+00:00,1964.0367431640625
2023-12-13 00:00:00+00:00,2007.1566162109375
2023-12-14 00:00:00+00:00,2017.1439208984375
2023-12-15 00:00:00+00:00,2003.3297119140625
2023-12-16 00:00:00+00:00,1994.015380859375
2023-12-17 00:00:00+00:00,1995.436279296875
2023-12-18 00:00:00+00:00,2010.926025390625
2023-12-19 00:00:00+00:00,2021.2349853515625
2023-12-20 00:00:00+00:00,2013.08251953125
2023-12-21 00:00:00+00:00,2029.20263671875
2023-12-22 00:00:00+00:00,2029.1270751953125
2023-12-23 00:00:00+00:00,2028.609130859375
2023-12-24 00:00:00+00:00,2029.48828125
2023-12-25 00:00:00+00:00,2030.7337646484375
2023-12-26 00:00:00+00:00,2036.1387939453125
2023-12-27 00:00:00+00:00,2053.206787109375
2023-12-28 00:00:00+00:00,2049.714111328125
2023-12-29 00:00:00+00:00,2037.5982666015625
2023-12-30 00:00:00+00:00,2027.9488525390625
2023-12-31 00:00:00+00:00,2026.4564208984375
2024-01-01 00:00:00+00:00,2031.2996826171875
2024-01-02 00:00:00+00:00,2033.2503662109375
2024-01-03 00:00:00+00:00,2018.0245361328125
2024-01-04 00:00:00+00:00,2022.7568359375
2024-01-05 00:00:00+00:00,2022.3746337890625
2024-01-06 00:00:00+00:00,2017.7581787109375
2024-01-07 00:00:00+00:00,2015.5103759765625
2024-01-08 00:00:00+00:00,2008.7642822265625
2024-01-09 00:00:00+00:00,2013.1192626953125
2024-01-10 00:00:00+00:00,2000.6668701171875
2024-01-11 00:00:00+00:00,2013.6439208984375
2024-01-12 00:00:00+00:00,2022.52197265625
2024-01-13 00:00:00+00:00,2019.2640380859375
2024-01-14 00:00:00+00:00,2019.943603515625
2024-01-15 00:00:00+00:00,2038.7811279296875
2024-01-16 00:00:00+00:00,2017.2049560546875
2024-01-17 00:00:00+00:00,2003.4840087890625
2024-01-18 00:00:00+00:00,2013.674072265625
2024-01-19 00:00:00+00:00,2010.4566650390625
2024-01-20 00:00:00+00:00,2011.6358642578125
2024-01-21 00:00:00+00:00,2006.8359375
2024-01-22 00:00:00+00:00,1998.9501953125
2024-01-23 00:00:00+00:00,2008.2857666015625
2024-01-24 00:00:00+00:00,2003.419677734375
2024-01-25 00:00:00+00:00,2003.24560546875
2024-01-26 00:00:00+00:00,1998.927734375
2024-01-27 00:00:00+00:00,1998.884521484375
2024-01-28 00:00:00+00:00,2006.891845703125
2024-01-29 00:00:00+00:00,2009.04150390625
2024-01-30 00:00:00+00:00,2015.3223876953125
2024-01-31 00:00:00+00:00,2019.1053466796875
2024-02-01 00:00:00+00:00,2035.1259765625
2024-02-02 00:00:00+00:00,2023.729248046875
2024-02-03 00:00:00+00:00,2019.3955078125
2024-02-04 00:00:00+00:00,2019.2515869140625
2024-02-05 00:00:00+00:00,2004.479736328125
2024-02-06 00:00:00+00:00,2016.6729736328125
2024-02-07 00:00:00+00:00,2015.4307861328125
2024-02-08 00:00:00+00:00,2010.811279296875
2024-02-09 00:00:00+00:00,2003.1251220703125
2024-02-10 00:00:00+00:00,2000.7177734375
2024-02-11 00:00:00+00:00,2005.05810546875
2024-02-12 00:00:00+00:00,2000.056640625
2024-02-13 00:00:00+00:00,1991.04638671875
2024-02-14 00:00:00+00:00,1982.313232421875
2024-02-15 00:00:00+00:00,1982.804443359375
2024-02-16 00:00:00+00:00,1987.6827392578125
2024-02-17 00:00:00+00:00,1988.71240234375
2024-02-18 00:00:00+00:00,1991.33740234375
2024-02-19 00:00:00+00:00,1989.1495361328125
2024-02-20 00:00:00+00:00,2003.4251708984375
2024-02-21 00:00:00+00:00,2002.6746826171875
2024-02-22 00:00:00+00:00,2000.1544189453125
2024-02-23 00:00:00+00:00,2008.475341796875
2024-02-24 00:00:00+00:00,2006.6251220703125
2024-02-25 00:00:00+00:00,2007.370849609375
2024-02-26 00:00:00+00:00,2006.23046875
2024-02-27 00:00:00+00:00,2004.7376708984375
2024-02-28 00:00:00+00:00,2019.9144287109375
2024-02-29 00:00:00+00:00,1995.5350341796875
2024-03-01 00:00:00+00:00,2023.880859375
2024-03-02 00:00:00+00:00,2030.919677734375
2024-03-03 00:00:00+00:00,2024.628662109375
2024-03-04 00:00:00+00:00,2068.941650390625
2024-03-05 00:00:00+00:00,2093.193603515625
2024-03-06 00:00:00+00:00,2111.3291015625
2024-03-07 00:00:00+00:00,2133.302490234375
2024-03-08 00:00:00+00:00,2135.247314453125
2024-03-09 00:00:00+00:00,2133.599365234375
2024-03-10 00:00:00+00:00,2140.946044921875
2024-03-11 00:00:00+00:00,2159.764404296875
2024-03-12 00:00:00+00:00,2144.093994140625
2024-03-13 00:00:00+00:00,2154.377685546875
2024-03-14 00:00:00+00:00,2144.03173828125
2024-03-15 00:00:00+00:00,2135.151123046875
2024-03-16 00:00:00+00:00,2120.2177734375
2024-03-17 00:00:00+00:00,2120.375732421875
2024-03-18 00:00:00+00:00,2142.11181640625
2024-03-19 00:00:00+00:00,2131.596923828125
2024-03-20 00:00:00+00:00,2184.35302734375
2024-03-21 00:00:00+00:00,2173.56591796875
2024-03-22 00:00:00+00:00,2150.17041015625
2024-03-23 00:00:00+00:00,2148.237060546875
2024-03-24 00:00:00+00:00,2158.837646484375
2024-03-25 00:00:00+00:00,2167.076171875
2024-03-26 00:00:00+00:00,2164.538330078125
2024-03-27 00:00:00+00:00,2168.571044921875
2024-03-28 00:00:00+00:00,2213.7548828125
2024-03-29 00:00:00+00:00,2217.904541015625
2024-03-30 00:00:00+00:00,2208.1025390625
2024-03-31 00:00:00+00:00,2220.93115234375
2024-04-01 00:00:00+00:00,2233.73828125
2024-04-02 00:00:00+00:00,2262.97705078125
2024-04-03 00:00:00+00:00,2300.30419921875
2024-04-04 00:00:00+00:00,2270.65478515625
2024-04-05 00:00:00+00:00,2317.159912109375
2024-04-06 00:00:00+00:00,2303.8662109375
2024-04-07 00:00:00+00:00,2289.18701171875
2024-04-08 00:00:00+00:00,2319.349609375
2024-04-09 00:00:00+00:00,2332.94140625
2024-04-10 00:00:00+00:00,2323.704345703125
2024-04-11 00:00:00+00:00,2365.912353515625
2024-04-12 00:00:00+00:00,2358.375
2024-04-13 00:00:00+00:00,2447.331298828125
2024-04-14 00:00:00+00:00,2394.861083984375
2024-04-15 00:00:00+00:00,2436.097900390625
2024-04-16 00:00:00+00:00,2402.253662109375
2024-04-17 00:00:00+00:00,2395.954833984375
2024-04-18 00:00:00+00:00,2387.431884765625
2024-04-19 00:00:00+00:00,2398.142822265625
2024-04-20 00:00:00+00:00,2390.1728515625
2024-04-21 00:00:00+00:00,2376.44140625
2024-04-22 00:00:00+00:00,2323.06298828125
2024-04-23 00:00:00+00:00,2309.41650390625
2024-04-24 00:00:00+00:00,2295.919921875
2024-04-25 00:00:00+00:00,2326.024169921875
2024-04-26 00:00:00+00:00,2343.39599609375
2024-04-27 00:00:00+00:00,2356.54443359375
2024-04-28 00:00:00+00:00,2352.764404296875
2024-04-29 00:00:00+00:00,2344.9501953125
2024-04-30 00:00:00+00:00,2299.805908203125
2024-05-01 00:00:00+00:00,2307.3134765625
2024-05-02 00:00:00+00:00,2293.1484375
2024-05-03 00:00:00+00:00,2289.556640625
2024-05-04 00:00:00+00:00,2287.263916015625
2024-05-05 00:00:00+00:00,2286.947509765625
2024-05-06 00:00:00+00:00,2303.567138671875
2024-05-07 00:00:00+00:00,2289.5322265625
2024-05-08 00:00:00+00:00,2295.371826171875
2024-05-09 00:00:00+00:00,2338.6455078125
2024-05-10 00:00:00+00:00,2331.592529296875
2024-05-11 00:00:00+00:00,2337.66455078125
2024-05-12 00:00:00+00:00,2341.1708984375
2024-05-13 00:00:00+00:00,2320.77783203125
2024-05-14 00:00:00+00:00,2339.515380859375
2024-05-15 00:00:00+00:00,2380.7333984375
2024-05-16 00:00:00+00:00,2361.763427734375
2024-05-17 00:00:00+00:00,2390.864501953125
2024-05-18 00:00:00+00:00,2384.406494140625
2024-05-19 00:00:00+00:00,2404.990234375
2024-05-20 00:00:00+00:00,2413.0888671875
2024-05-21 00:00:00+00:00,2406.47705078125
2024-05-22 00:00:00+00:00,2383.259521484375
2024-05-23 00:00:00+00:00,2341.13134765625
2024-05-24 00:00:00+00:00,2344.740966796875
2024-05-25 00:00:00+00:00,2344.287353515625
2024-05-26 00:00:00+00:00,2347.998046875
2024-05-27 00:00:00+00:00,2355.140625
2024-05-28 00:00:00+00:00,2348.06396484375
2024-05-29 00:00:00+00:00,2326.9912109375
2024-05-30 00:00:00+00:00,2338.603515625
2024-05-31 00:00:00+00:00,2330.931640625
2024-06-01 00:00:00+00:00,2342.4560546875
2024-06-02 00:00:00+00:00,2332.491943359375
2024-06-03 00:00:00+00:00,2346.189697265625
2024-06-04 00:00:00+00:00,2335.61279296875
2024-06-05 00:00:00+00:00,2358.10888671875
2024-06-06 00:00:00+00:00,2363.8046875
2024-06-07 00:00:00+00:00,2306.594970703125
2024-06-08 00:00:00+00:00,2302.71728515625
2024-06-09 00:00:00+00:00,2311.229248046875
2024-06-10 00:00:00+00:00,2315.4013671875
2024-06-11 00:00:00+00:00,2313.33447265625
2024-06-12 00:00:00+00:00,2315.602783203125
2024-06-13 00:00:00+00:00,2295.995361328125
2024-06-14 00:00:00+00:00,2318.36474609375
2024-06-15 00:00:00+00:00,2332.64892578125
2024-06-16 00:00:00+00:00,2325.277099609375
2024-06-17 00:00:00+00:00,2314.56103515625
2024-06-18 00:00:00+00:00,2318.33642578125
2024-06-19 00:00:00+00:00,2317.881591796875
2024-06-20 00:00:00+00:00,2341.88037109375
2024-06-21 00:00:00+00:00,2319.721923828125
2024-06-22 00:00:00+00:00,2316.939453125
2024-06-23 00:00:00+00:00,2311.71337890625
2024-06-24 00:00:00+00:00,2309.347412109375
2024-06-25 00:00:00+00:00,2301.913818359375
2024-06-26 00:00:00+00:00,2291.6787109375
2024-06-27 00:00:00+00:00,2305.677978515625
2024-06-28 00:00:00+00:00,2306.40283203125
2024-06-29 00:00:00+00:00,2304.040283203125
2024-06-30 00:00:00+00:00,2308.783447265625
2024-07-01 00:00:00+00:00,2312.5146484375
2024-07-02 00:00:00+00:00,2318.9248046875
2024-07-03 00:00:00+00:00,2339.2001953125
2024-07-04 00:00:00+00:00,2326.449951171875
2024-07-05 00:00:00+00:00,2355.041015625
2024-07-06 00:00:00+00:00,2352.720947265625
2024-07-07 00:00:00+00:00,2354.632080078125
2024-07-08 00:00:00+00:00,2345.114501953125
2024-07-09 00:00:00+00:00,2343.6787109375
2024-07-10 00:00:00+00:00,2354.2451171875
2024-07-11 00:00:00+00:00,2389.842041015625
2024-07-12 00:00:00+00:00,2390.119140625
2024-07-13 00:00:00+00:00,2388.39453125
2024-07-14 00:00:00+00:00,2390.5791015625
2024-07-15 00:00:00+00:00,2402.938232421875
2024-07-16 00:00:00+00:00,2448.17333984375
2024-07-17 00:00:00+00:00,2440.9853515625
2024-07-18 00:00:00+00:00,2425.037841796875
2024-07-19 00:00:00+00:00,2407.3359375
2024-07-20 00:00:00+00:00,2402.116943359375
2024-07-21 00:00:00+00:00,2408.83251953125
2024-07-22 00:00:00+00:00,2390.051025390625
2024-07-23 00:00:00+00:00,2397.48291015625
2024-07-24 00:00:00+00:00,2391.16455078125
2024-07-25 00:00:00+00:00,2369.678955078125
2024-07-26 00:00:00+00:00,2387.425537109375
2024-07-27 00:00:00+00:00,2384.029052734375
2024-07-28 00:00:00+00:00,2392.3037109375
2024-07-29 00:00:00+00:00,2386.185791015625
2024-07-30 00:00:00+00:00,2400.60693359375
2024-07-31 00:00:00+00:00,2430.6025390625
2024-08-01 00:00:00+00:00,2430.110595703125
2024-08-02 00:00:00+00:00,2454.504638671875
2024-08-03 00:00:00+00:00,2465.737548828125
2024-08-04 00:00:00+00:00,2447.55712890625
2024-08-05 00:00:00+00:00,2393.19970703125
2024-08-06 00:00:00+00:00,2386.966552734375
2024-08-07 00:00:00+00:00,2373.978759765625
2024-08-08 00:00:00+00:00,2416.65478515625
2024-08-09 00:00:00+00:00,2419.37353515625
2024-08-10 00:00:00+00:00,2427.374755859375
2024-08-11 00:00:00+00:00,2432.46533203125
2024-08-12 00:00:00+00:00,2466.24853515625
2024-08-13 00:00:00+00:00,2454.680419921875
2024-08-14 00:00:00+00:00,2444.942138671875
2024-08-15 00:00:00+00:00,2451.89599609375
2024-08-16 00:00:00+00:00,2492.13525390625
2024-08-17 00:00:00+00:00,2519.305908203125
2024-08-18 00:00:00+00:00,2504.202880859375
2024-08-19 00:00:00+00:00,2506.19775390625
2024-08-20 00:00:00+00:00,2507.479736328125
2024-08-21 00:00:00+00:00,2504.200439453125
2024-08-22 00:00:00+00:00,2487.035888671875
2024-08-23 00:00:00+00:00,2510.230224609375
2024-08-24 00:00:00+00:00,2511.534912109375
2024-08-25 00:00:00+00:00,2512.222412109375
2024-08-26 00:00:00+00:00,2507.93408203125
2024-08-27 00:00:00+00:00,2509.555419921875
2024-08-28 00:00:00+00:00,2500.77734375
2024-08-29 00:00:00+00:00,2509.330078125
2024-08-30 00:00:00+00:00,2495.7451171875
2024-08-31 00:00:00+00:00,2496.409423828125
2024-09-01 00:00:00+00:00,2492.838134765625
2024-09-02 00:00:00+00:00,2497.510009765625
2024-09-03 00:00:00+00:00,2491.306884765625
2024-09-04 00:00:00+00:00,2499.984130859375
2024-09-05 00:00:00+00:00,2510.0478515625
2024-09-06 00:00:00+00:00,2501.417724609375
2024-09-07 00:00:00+00:00,2494.233154296875
2024-09-08 00:00:00+00:00,2498.377197265625
2024-09-09 00:00:00+00:00,2507.87744140625
2024-09-10 00:00:00+00:00,2517.756103515625
2024-09-11 00:00:00+00:00,2513.696533203125
2024-09-12 00:00:00+00:00,2553.3056640625
2024-09-13 00:00:00+00:00,2580.45361328125
2024-09-14 00:00:00+00:00,2579.447509765625
2024-09-15 00:00:00+00:00,2578.1220703125
2024-09-16 00:00:00+00:00,2593.556640625
2024-09-17 00:00:00+00:00,2581.181396484375
2024-09-18 00:00:00+00:00,2578.983642578125
2024-09-19 00:00:00+00:00,2588.07958984375
2024-09-20 00:00:00+00:00,2625.094970703125
2024-09-21 00:00:00+00:00,2631.0361328125
2024-09-22 00:00:00+00:00,2621.77294921875
2024-09-23 00:00:00+00:00,2627.251953125
2024-09-24 00:00:00+00:00,2652.767578125
2024-09-25 00:00:00+00:00,2652.16943359375
2024-09-26 00:00:00+00:00,2662.09326171875
2024-09-27 00:00:00+00:00,2653.997802734375
2024-09-28 00:00:00+00:00,2659.19189453125
2024-09-29 00:00:00+00:00,2663.71826171875
2024-09-30 00:00:00+00:00,2635.931640625
2024-10-01 00:00:00+00:00,2680.868408203125
2024-10-02 00:00:00+00:00,2670.120361328125
2024-10-03 00:00:00+00:00,2665.703857421875
2024-10-04 00:00:00+00:00,2663.795654296875
2024-10-05 00:00:00+00:00,2685.0888671875
2024-10-06 00:00:00+00:00,2678.7548828125
2024-10-07 00:00:00+00:00,2657.594970703125
2024-10-08 00:00:00+00:00,2632.139892578125
2024-10-09 00:00:00+00:00,2619.890380859375
2024-10-10 00:00:00+00:00,2643.265869140625
2024-10-11 00:00:00+00:00,2668.50439453125
2024-10-12 00:00:00+00:00,2660.60888671875
2024-10-13 00:00:00+00:00,2662.69970703125
2024-10-14 00:00:00+00:00,2660.19677734375
2024-10-16 00:00:00+00:00,2669.520263671875
